id,target
1,435369.84
2,217512.9
3,129909.24
4,171470.06
5,56963.355
6,918200.5
7,90438.59
8,2015.692
9,75731.05
10,345677.84
11,3627.9346
12,103474.44
13,100070.71
14,403.6464
15,4727133.5
16,85163.73
17,381930.6
18,54712.062
19,136231.17
20,147382.05
21,30115.861
22,4445.6963
23,7574.5054
24,168482.9
25,147762.31
26,97792.93
27,24027.436
28,216853.44
29,28840.795
30,2513.6917
31,131616.08
32,214597.8
33,138460.08
34,451691.84
35,2251787.8
36,555886.94
37,6199.118
38,660343.8
39,172056.48
40,1356389.2
41,248042.17
42,6395.6626
43,449117.2
44,34362.65
45,62790.8
46,103696.02
47,169424.38
48,1024139.25
49,4599.0815
50,47992.78
51,78786.78
52,283252.12
53,307.25592
54,3853.2852
55,117720.83
56,125684.02
57,398879.3
58,66981.74
59,312658.56
60,67506.516
61,339463.8
62,155344.84
63,290437.0
64,3426.1897
65,227137.86
66,84029.484
67,116426.03
68,168861.4
69,79142.234
70,257207.31
71,6036.606
72,139764.08
73,71283.6
74,444.56317
75,181199.58
76,2429.3967
77,35108.45
78,156946.84
79,45448550.0
80,63859.723
81,402312.66
82,143996.89
83,3135.8394
84,52597.727
85,5573.5454
86,3033.0522
87,3769155.0
88,30829.826
89,577752.1
90,2112.9336
91,85441.375
92,437332.78
93,740057.44
94,27531.979
95,85860.74
96,15519289.0
97,119328.5
98,206934.39
99,1477.0192
100,119587.8
101,250079.4
102,128581.88
103,7830.3926
104,138085.58
105,154164.45
106,210063.69
107,10380.353
108,78683.914
109,4117.3696
110,435362.78
111,41099.652
112,171813.48
113,1088681.0
114,417738.62
115,35085.355
116,146965.61
117,50555.402
118,116677.46
119,118944.24
120,154670.45
121,239906.12
122,206912.28
123,55649.668
124,13222.312
125,357039.84
126,160616.97
127,18156.586
128,182148.0
129,9029.122
130,69581.25
131,3385.6997
132,2598.0425
133,120965.05
134,27099.328
135,24451.283
136,302441.38
137,112999.45
138,73917.91
139,14772.168
140,72629.28
141,44337.72
142,435378.56
143,1780.9348
144,918526.3
145,7530820.0
146,199677.52
147,108248.555
148,161665.05
149,551272.8
150,10569.602
151,126789.67
152,711.4562
153,36752.99
154,184692.58
155,223009.86
156,21401.967
157,44501.363
158,318454.16
159,6307.143
160,14513.202
161,156709.03
162,458911.75
163,56940.22
164,175163.12
165,390246.9
166,5335.8345
167,49545.414
168,739843.6
169,909718.8
170,450.9925
171,7892004000.0
172,160245.8
173,26622.37
174,4761052.0
175,2370.0974
176,128456.125
177,25267.26
178,93253.234
179,130508.03
180,22972.904
181,373689.22
182,19345.854
183,11407.396
184,43199.316
185,128197.41
186,138826.73
187,6268.358
188,48119.227
189,6878.399
190,134482.84
191,171315.92
192,55467.4
193,47751.31
194,16901.955
195,109560.92
196,641564.75
197,513415.56
198,192023.2
199,131375.42
200,17792.621
201,931151.0
202,70814.24
203,171028.94
204,8022.442
205,117344.99
206,122210.29
207,6021.4873
208,59738.934
209,8543.095
210,624889.75
211,143008.94
212,218390.47
213,8160.343
214,180220.88
215,35276.4
216,2627572.5
217,104198.33
218,70611.92
219,114612.25
220,439338.9
221,134908.3
222,76212.06
223,197234.92
224,25023.395
225,201935.72
226,410.54602
227,77805.336
228,7896666.0
229,239437.8
230,466470.75
231,2107.602
232,129613.6
233,1296.4952
234,881717.06
235,141314.92
236,374688.78
237,174782.5
238,407554.94
239,7450.212
240,205827.67
241,49693.246
242,287134.34
243,55649.668
244,129705.234
245,86064.22
246,194051.55
247,24784.2
248,309304.0
249,191815.64
250,29312.93
251,116600.7
252,161431.8
253,523846.97
254,16805.834
255,55832452.0
256,246415.8
257,21316.127
258,157131.66
259,78906.65
260,260079.67
261,33865.043
262,129167.89
263,295234.78
264,304869.28
265,63540.906
266,155236.73
267,188542.9
268,88626.59
269,120582.08
270,2758098.5
271,144453.27
272,11173.196
273,150906.2
274,17017220.0
275,1479744.0
276,255395.12
277,32471.328
278,605678.3
279,30924.707
280,240860.27
281,1056585.5
282,43447.383
283,65414.3
284,3892.4382
285,399533.75
286,296191.94
287,126851.48
288,143900.11
289,21737.088
290,49363.22
291,150206.95
292,125269.15
293,133467.08
294,74046.74
295,39745.902
296,103465.46
297,202122.23
298,147724.4
299,650473.25
300,171397.31
301,11647.616
302,1234152.8
303,5605.7646
304,253627.39
305,147614.0
306,170586.69
307,51290.906
308,189194.94
309,59711.31
310,33564.953
311,19512.734
312,36821.402
313,74400.03
314,417191.2
315,79325.33
316,143290.44
317,74117.04
318,150881.16
319,16983.008
320,116966.68
321,6901.5903
322,405256.22
323,237259.52
324,22994.123
325,44300.777
326,94209.875
327,247077.03
328,6913622.0
329,207599.94
330,177764.34
331,226089.47
332,2883.2412
333,20274.463
334,32723.357
335,103817.83
336,172723.31
337,161085.45
338,98244.805
339,27868.857
340,535515.3
341,64088.21
342,97509.81
343,308365.34
344,121831.625
345,447009.28
346,30706.64
347,318444.16
348,178581.83
349,157944.16
350,72214.94
351,117785.96
352,190905.53
353,38802.254
354,3741596.2
355,4438190.5
356,45088.297
357,4881.832
358,168025.6
359,153979.17
360,129371.06
361,188430.9
362,214654.9
363,216615.53
364,283731.47
365,228816.73
366,19657.756
367,37435.098
368,264324.03
369,34415.617
370,1992.2472
371,244666.58
372,118409.13
373,49409.47
374,22780.016
375,180626.42
376,951580.5
377,93146.836
378,160649.45
379,416381.12
380,2535537.0
381,247668.0
382,116413.375
383,129345.52
384,67362.45
385,100108.414
386,125458.766
387,134967.36
388,214739.06
389,106079.83
390,93979.88
391,587293.3
392,88626.59
393,101988.21
394,51898.836
395,13646.996
396,1322603.9
397,127504.98
398,265647.22
399,904697.3
400,897.5507
401,37654.773
402,2734.6492
403,191919.39
404,11197.595
405,227443.92
406,159021.34
407,35070.5
408,137937.77
409,94887.23
410,207301.0
411,4629799.5
412,28805.857
413,218892.16
414,3590.6433
415,1145430.6
416,124575.06
417,186415.62
